1455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11635211962306273,0.3969899062725306,0.4235364552151391,0.6279397776101291,0.7520356727413725,0.0,0.0,0.0
1465,0.0,0.0,0.09562739284377787,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.04774242970439798,0.08631595387458676,0.05687670154492079,0.053702985653354005,0.0,0.0,0.0
1467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.04630046863734679,0.0830361558684957,0.049529307573719934,0.04846839860411011,0.155293209025211,0.06304682512860951,0.011099638616417138
1479,0.0,0.0,0.287860905610409,0.0,0.0,0.0,0.0,0.0,0.06253731730744269,0.15683579668348954,0.13842829997136682,0.2430544166365992,0.4846839860411011,0.0,0.0,0.0
1535,0.0,0.0,0.019603327672068845,0.0,0.0,0.0,0.0,0.06070963541666668,0.0,0.0014419610670511898,0.003279798006091053,0.007347393971200841,0.0052345870492438926,0.0,0.0,0.0
1568,0.0,0.0,0.0,0.003677333541976371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1571,0.0,0.0,0.09562739284377787,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.014847692862292719,0.024806726188926775,0.05687670154492079,0.053702985653354005,0.0,0.0,0.0
1572,0.0,0.0,0.07602406517170902,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.04630046863734679,0.0830361558684957,0.049529307573719934,0.04846839860411011,0.0,0.0,0.0
1578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.04774242970439798,0.08631595387458676,0.05687670154492079,0.053702985653354005,0.0,0.0,0.0
1584,0.0,0.0,0.019603327672068845,0.0,0.0,0.0,0.0,0.0,0.0,0.0014419610670511898,0.003279798006091053,0.007347393971200841,0.0052345870492438926,0.0,0.0066463895460177995,0.0
1618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06070963541666668,0.0,0.0014419610670511898,0.003279798006091053,0.007347393971200841,0.0052345870492438926,0.0,0.0,0.0
1640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06253731730744269,0.15683579668348954,0.13842829997136682,0.2430544166365992,0.4846839860411011,0.0,0.0,0.0
1641,0.0,0.0,0.07602406517170902,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.01340573179524153,0.021526928182835726,0.049529307573719934,0.04846839860411011,0.0,0.0,0.0
1643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.014847692862292719,0.024806726188926775,0.05687670154492079,0.053702985653354005,0.0,0.0,0.0
1644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.04630046863734679,0.0830361558684957,0.049529307573719934,0.04846839860411011,0.0,0.0,0.0
1647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014419610670511898,0.003279798006091053,0.007347393971200841,0.0052345870492438926,0.0,0.0066463895460177995,0.0
1679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011863658783520676,0.01340573179524153,0.021526928182835726,0.049529307573719934,0.04846839860411011,0.0,0.0,0.0
1695,0.0,0.0,0.019603327672068845,0.0,0.0,0.0,0.0,0.0,0.0,0.0014419610670511898,0.003279798006091053,0.007347393971200841,0.0052345870492438926,0.0,0.0,0.0
1700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014419610670511898,0.003279798006091053,0.007347393971200841,0.0052345870492438926,0.0,0.0,0.0
