,G0F,G1F,G2F,G0FN,G1FN,G2FN,G1FS,G2FS,G1FNS,G2FNS,G0,G1,G2,G0N,G1N,G2N,G1S,G2S,G1NS,G2NS
sample_493,5.22,5.55,5.34,4.64,4.92,4.24,4.31,5.26,3.56,3.6,3.95,4.38,4.29,3.35,3.75,3.38,3.79,4.24,3.08,3
sample_494,5.26,5.45,5.05,4.91,5.02,4.17,4.35,5.04,3.72,3.59,4.28,4.36,4.05,3.81,3.89,3.33,3.87,4.02,3.06,2.98
sample_495,5.13,5.36,5.12,4.87,4.99,4.28,4.08,4.97,3.6,3.6,4.08,4.31,4.16,3.77,3.91,3.39,3.7,4.03,3.14,3.02
sample_496,5.28,5.43,4.99,4.9,5.1,4.25,4.33,4.94,3.78,3.72,4.11,4.29,3.99,3.67,3.89,3.29,3.75,3.9,3.22,2.86
sample_497,5.41,5.46,5.07,5.08,5,4.13,4.38,5.04,3.7,3.63,4.3,4.36,4.02,3.7,3.85,3.26,3.74,3.93,3.06,3.02
sample_498,5.45,5.53,5.11,4.96,5.03,4.15,4.39,4.98,3.58,3.44,4.29,4.44,4.13,3.74,3.91,3.21,3.5,3.81,2.96,2.57
sample_499,5.44,5.57,5.22,4.89,4.97,4.13,4.42,5.08,3.57,3.45,4.46,4.45,4.06,3.85,3.82,3.34,3.68,3.85,2.93,2.74
sample_500,5.46,5.58,5.13,5.07,5.15,4.25,4.39,4.98,3.69,3.63,4.18,4.24,3.82,3.68,3.71,3.02,3.68,3.61,2.73,2.34
sample_501,5.19,5.45,5.27,4.85,5.01,4.38,4.31,5.26,3.67,3.77,3.78,4.19,4.09,3.31,3.73,3.31,3.67,4.08,3.01,3.02
sample_502,5.28,5.48,5.15,4.96,5.11,4.32,4.32,5.06,3.7,3.69,3.94,4.21,4,3.6,3.77,3.28,3.53,3.91,3.19,2.87
sample_503,5.19,5.32,5.15,4.84,5,4.32,4.08,5.03,3.57,3.63,4.16,4.64,4.57,3.64,4.16,3.59,3.64,4.34,3.05,2.98
sample_504,5.08,5.34,5.13,4.84,5.07,4.39,4.25,5.18,3.74,3.78,3.76,4.21,4.09,3.33,3.84,3.38,3.61,4.1,3.15,2.94
